origen,destino,conteo viajeros
Arabellapark,Bohmerwaldplatz,488
Arabellapark,Donnersbergerbrucke,622
Arabellapark,Feldmoching,560
Arabellapark,Frankfurter Ring,422
Arabellapark,Freimann,532
Arabellapark,Frottmaning,487
Arabellapark,Furstenried West,513
Arabellapark,Giesing,542
Arabellapark,Harras,523
Arabellapark,Harthof,457
Arabellapark,Hauptbahnhof,733
Arabellapark,Heimeranplatz,467
Arabellapark,Hohenzollernplatz,492
Arabellapark,Holzapfelkreuth,624
Arabellapark,Implerstrasse,569
Arabellapark,Innsbrucker Ring,635
Arabellapark,Isartor,488
Arabellapark,Josephsburg,529
Arabellapark,Karlsplatz,775
Arabellapark,Klinikum Grosshadern,456
Arabellapark,Kolumbusplatz,447
Arabellapark,Laim,476
Arabellapark,Laimer Platz,539
Arabellapark,Mangfallplatz,528
Arabellapark,Max-Weber-Platz,524
Arabellapark,Messestadt Ost,700
Arabellapark,Milbertshofen,443
Arabellapark,Moosach,448
Arabellapark,Munchner Freiheit,570
Arabellapark,Neuperlach Sud,584
Arabellapark,Neuperlach Zentrum,774
Arabellapark,Nordfriedhof,568
Arabellapark,Obermenzing,499
Arabellapark,Obersendling,509
Arabellapark,Olympia Einkaufszentrum,833
Arabellapark,Olympiazentrum,653
Arabellapark,Ostbahnhof,708
Arabellapark,Pasing,841
Arabellapark,Perlach,442
Arabellapark,Rotkreuzplatz,602
Arabellapark,Scheidplatz,575
Arabellapark,Sendlinger Tor,793
Arabellapark,Studentenstadt,637
Arabellapark,Thalkirchen,473
Arabellapark,Theresienstrasse,786
Arabellapark,Trudering,481
Arabellapark,Universitat,788
Arabellapark,Westfriedhof,503
Arabellapark,Westpark,428
Bohmerwaldplatz,Arabellapark,378
Bohmerwaldplatz,Donnersbergerbrucke,611
Bohmerwaldplatz,Feldmoching,509
Bohmerwaldplatz,Frankfurter Ring,447
Bohmerwaldplatz,Freimann,490
Bohmerwaldplatz,Frottmaning,462
Bohmerwaldplatz,Furstenried West,447
Bohmerwaldplatz,Giesing,551
Bohmerwaldplatz,Harras,461
Bohmerwaldplatz,Harthof,427
Bohmerwaldplatz,Hauptbahnhof,775
Bohmerwaldplatz,Heimeranplatz,436
Bohmerwaldplatz,Hohenzollernplatz,476
Bohmerwaldplatz,Holzapfelkreuth,556
Bohmerwaldplatz,Implerstrasse,498
Bohmerwaldplatz,Innsbrucker Ring,540
Bohmerwaldplatz,Isartor,488
Bohmerwaldplatz,Josephsburg,492
Bohmerwaldplatz,Karlsplatz,746
Bohmerwaldplatz,Klinikum Grosshadern,444
Bohmerwaldplatz,Kolumbusplatz,446
Bohmerwaldplatz,Laim,391
Bohmerwaldplatz,Laimer Platz,528
Bohmerwaldplatz,Mangfallplatz,496
Bohmerwaldplatz,Max-Weber-Platz,458
Bohmerwaldplatz,Messestadt Ost,646
Bohmerwaldplatz,Milbertshofen,435
Bohmerwaldplatz,Moosach,441
Bohmerwaldplatz,Munchner Freiheit,542
Bohmerwaldplatz,Neuperlach Sud,561
Bohmerwaldplatz,Neuperlach Zentrum,708
Bohmerwaldplatz,Nordfriedhof,486
Bohmerwaldplatz,Obermenzing,492
Bohmerwaldplatz,Obersendling,430
Bohmerwaldplatz,Olympia Einkaufszentrum,714
Bohmerwaldplatz,Olympiazentrum,602
Bohmerwaldplatz,Ostbahnhof,688
Bohmerwaldplatz,Pasing,729
Bohmerwaldplatz,Perlach,407
Bohmerwaldplatz,Rotkreuzplatz,583
Bohmerwaldplatz,Scheidplatz,501
Bohmerwaldplatz,Sendlinger Tor,800
Bohmerwaldplatz,Studentenstadt,595
Bohmerwaldplatz,Thalkirchen,392
Bohmerwaldplatz,Theresienstrasse,718
Bohmerwaldplatz,Trudering,469
Bohmerwaldplatz,Universitat,716
Bohmerwaldplatz,Westfriedhof,422
Bohmerwaldplatz,Westpark,412
Donnersbergerbrucke,Arabellapark,440
Donnersbergerbrucke,Bohmerwaldplatz,419
Donnersbergerbrucke,Feldmoching,491
Donnersbergerbrucke,Frankfurter Ring,455
Donnersbergerbrucke,Freimann,486
Donnersbergerbrucke,Frottmaning,483
Donnersbergerbrucke,Furstenried West,459
Donnersbergerbrucke,Giesing,604
Donnersbergerbrucke,Harras,486
Donnersbergerbrucke,Harthof,426
Donnersbergerbrucke,Hauptbahnhof,748
Donnersbergerbrucke,Heimeranplatz,432
Donnersbergerbrucke,Hohenzollernplatz,441
Donnersbergerbrucke,Holzapfelkreuth,566
Donnersbergerbrucke,Implerstrasse,529
Donnersbergerbrucke,Innsbrucker Ring,583
Donnersbergerbrucke,Isartor,465
Donnersbergerbrucke,Josephsburg,521
Donnersbergerbrucke,Karlsplatz,742
Donnersbergerbrucke,Klinikum Grosshadern,448
Donnersbergerbrucke,Kolumbusplatz,392
Donnersbergerbrucke,Laim,429
Donnersbergerbrucke,Laimer Platz,537
Donnersbergerbrucke,Mangfallplatz,447
Donnersbergerbrucke,Max-Weber-Platz,461
Donnersbergerbrucke,Messestadt Ost,594
Donnersbergerbrucke,Milbertshofen,419
Donnersbergerbrucke,Moosach,452
Donnersbergerbrucke,Munchner Freiheit,570
Donnersbergerbrucke,Neuperlach Sud,549
Donnersbergerbrucke,Neuperlach Zentrum,707
Donnersbergerbrucke,Nordfriedhof,498
Donnersbergerbrucke,Obermenzing,502
Donnersbergerbrucke,Obersendling,425
Donnersbergerbrucke,Olympia Einkaufszentrum,782
Donnersbergerbrucke,Olympiazentrum,610
Donnersbergerbrucke,Ostbahnhof,657
Donnersbergerbrucke,Pasing,812
Donnersbergerbrucke,Perlach,378
Donnersbergerbrucke,Rotkreuzplatz,558
Donnersbergerbrucke,Scheidplatz,467
Donnersbergerbrucke,Sendlinger Tor,771
Donnersbergerbrucke,Studentenstadt,592
Donnersbergerbrucke,Thalkirchen,430
Donnersbergerbrucke,Theresienstrasse,746
Donnersbergerbrucke,Trudering,458
Donnersbergerbrucke,Universitat,663
Donnersbergerbrucke,Westfriedhof,441
Donnersbergerbrucke,Westpark,419
Feldmoching,Arabellapark,636
Feldmoching,Bohmerwaldplatz,741
Feldmoching,Donnersbergerbrucke,1166
Feldmoching,Frankfurter Ring,724
Feldmoching,Freimann,834
Feldmoching,Frottmaning,730
Feldmoching,Furstenried West,721
Feldmoching,Giesing,1104
Feldmoching,Harras,770
Feldmoching,Harthof,565
Feldmoching,Hauptbahnhof,1775
Feldmoching,Heimeranplatz,724
Feldmoching,Hohenzollernplatz,800
Feldmoching,Holzapfelkreuth,1172
Feldmoching,Implerstrasse,1062
Feldmoching,Innsbrucker Ring,1234
Feldmoching,Isartor,776
Feldmoching,Josephsburg,817
Feldmoching,Karlsplatz,1676
Feldmoching,Klinikum Grosshadern,700
Feldmoching,Kolumbusplatz,708
Feldmoching,Laim,743
Feldmoching,Laimer Platz,990
Feldmoching,Mangfallplatz,845
Feldmoching,Max-Weber-Platz,785
Feldmoching,Messestadt Ost,1353
Feldmoching,Milbertshofen,733
Feldmoching,Moosach,718
Feldmoching,Munchner Freiheit,1122
Feldmoching,Neuperlach Sud,1110
Feldmoching,Neuperlach Zentrum,1545
Feldmoching,Nordfriedhof,824
Feldmoching,Obermenzing,773
Feldmoching,Obersendling,756
Feldmoching,Olympia Einkaufszentrum,1754
Feldmoching,Olympiazentrum,1318
Feldmoching,Ostbahnhof,1588
Feldmoching,Pasing,1759
Feldmoching,Perlach,546
Feldmoching,Rotkreuzplatz,1162
Feldmoching,Scheidplatz,784
Feldmoching,Sendlinger Tor,1837
Feldmoching,Studentenstadt,1232
Feldmoching,Thalkirchen,694
Feldmoching,Theresienstrasse,1626
Feldmoching,Trudering,696
Feldmoching,Universitat,1581
Feldmoching,Westfriedhof,729
Feldmoching,Westpark,701
Frankfurter Ring,Arabellapark,393
Frankfurter Ring,Bohmerwaldplatz,473
Frankfurter Ring,Donnersbergerbrucke,650
Frankfurter Ring,Feldmoching,494
Frankfurter Ring,Freimann,511
Frankfurter Ring,Frottmaning,443
Frankfurter Ring,Furstenried West,502
Frankfurter Ring,Giesing,539
Frankfurter Ring,Harras,490
Frankfurter Ring,Harthof,380
Frankfurter Ring,Hauptbahnhof,756
Frankfurter Ring,Heimeranplatz,420
Frankfurter Ring,Hohenzollernplatz,454
Frankfurter Ring,Holzapfelkreuth,589
Frankfurter Ring,Implerstrasse,578
Frankfurter Ring,Innsbrucker Ring,594
Frankfurter Ring,Isartor,489
Frankfurter Ring,Josephsburg,481
Frankfurter Ring,Karlsplatz,748
Frankfurter Ring,Klinikum Grosshadern,414
Frankfurter Ring,Kolumbusplatz,394
Frankfurter Ring,Laim,438
Frankfurter Ring,Laimer Platz,530
Frankfurter Ring,Mangfallplatz,478
Frankfurter Ring,Max-Weber-Platz,482
Frankfurter Ring,Messestadt Ost,693
Frankfurter Ring,Milbertshofen,419
Frankfurter Ring,Moosach,425
Frankfurter Ring,Munchner Freiheit,592
Frankfurter Ring,Neuperlach Sud,530
Frankfurter Ring,Neuperlach Zentrum,703
Frankfurter Ring,Nordfriedhof,492
Frankfurter Ring,Obermenzing,512
Frankfurter Ring,Obersendling,454
Frankfurter Ring,Olympia Einkaufszentrum,783
Frankfurter Ring,Olympiazentrum,617
Frankfurter Ring,Ostbahnhof,669
Frankfurter Ring,Pasing,766
