origen,destino,conteo paquetes
Arabellapark,Bohmerwaldplatz,455
Arabellapark,Donnersbergerbrucke,522
Arabellapark,Feldmoching,458
Arabellapark,Frankfurter Ring,497
Arabellapark,Freimann,500
Arabellapark,Frottmaning,490
Arabellapark,Furstenried West,479
Arabellapark,Giesing,490
Arabellapark,Harras,498
Arabellapark,Harthof,497
Arabellapark,Hauptbahnhof,411
Arabellapark,Heimeranplatz,461
Arabellapark,Hohenzollernplatz,480
Arabellapark,Holzapfelkreuth,499
Arabellapark,Implerstrasse,435
Arabellapark,Innsbrucker Ring,443
Arabellapark,Isartor,517
Arabellapark,Josephsburg,524
Arabellapark,Karlsplatz,497
Arabellapark,Klinikum Grosshadern,399
Arabellapark,Kolumbusplatz,448
Arabellapark,Laim,441
Arabellapark,Laimer Platz,486
Arabellapark,Mangfallplatz,477
Arabellapark,Max-Weber-Platz,468
Arabellapark,Messestadt Ost,494
Arabellapark,Milbertshofen,447
Arabellapark,Moosach,453
Arabellapark,Munchner Freiheit,403
Arabellapark,Neuperlach Sud,478
Arabellapark,Neuperlach Zentrum,503
Arabellapark,Nordfriedhof,553
Arabellapark,Obermenzing,541
Arabellapark,Obersendling,467
Arabellapark,Olympia Einkaufszentrum,522
Arabellapark,Olympiazentrum,466
Arabellapark,Ostbahnhof,448
Arabellapark,Pasing,497
Arabellapark,Perlach,473
Arabellapark,Rotkreuzplatz,453
Arabellapark,Scheidplatz,519
Arabellapark,Sendlinger Tor,469
Arabellapark,Studentenstadt,503
Arabellapark,Thalkirchen,444
Arabellapark,Theresienstrasse,450
Arabellapark,Trudering,442
Arabellapark,Universitat,444
Arabellapark,Westfriedhof,454
Arabellapark,Westpark,403
Bohmerwaldplatz,Arabellapark,363
Bohmerwaldplatz,Donnersbergerbrucke,457
Bohmerwaldplatz,Feldmoching,407
Bohmerwaldplatz,Frankfurter Ring,464
Bohmerwaldplatz,Freimann,479
Bohmerwaldplatz,Frottmaning,442
Bohmerwaldplatz,Furstenried West,478
Bohmerwaldplatz,Giesing,471
Bohmerwaldplatz,Harras,502
Bohmerwaldplatz,Harthof,501
Bohmerwaldplatz,Hauptbahnhof,415
Bohmerwaldplatz,Heimeranplatz,421
Bohmerwaldplatz,Hohenzollernplatz,477
Bohmerwaldplatz,Holzapfelkreuth,455
Bohmerwaldplatz,Implerstrasse,443
Bohmerwaldplatz,Innsbrucker Ring,406
Bohmerwaldplatz,Isartor,463
Bohmerwaldplatz,Josephsburg,496
Bohmerwaldplatz,Karlsplatz,464
Bohmerwaldplatz,Klinikum Grosshadern,397
Bohmerwaldplatz,Kolumbusplatz,432
Bohmerwaldplatz,Laim,472
Bohmerwaldplatz,Laimer Platz,490
Bohmerwaldplatz,Mangfallplatz,475
Bohmerwaldplatz,Max-Weber-Platz,442
Bohmerwaldplatz,Messestadt Ost,445
Bohmerwaldplatz,Milbertshofen,410
Bohmerwaldplatz,Moosach,420
Bohmerwaldplatz,Munchner Freiheit,422
Bohmerwaldplatz,Neuperlach Sud,424
Bohmerwaldplatz,Neuperlach Zentrum,522
Bohmerwaldplatz,Nordfriedhof,502
Bohmerwaldplatz,Obermenzing,435
Bohmerwaldplatz,Obersendling,441
Bohmerwaldplatz,Olympia Einkaufszentrum,461
Bohmerwaldplatz,Olympiazentrum,416
Bohmerwaldplatz,Ostbahnhof,414
Bohmerwaldplatz,Pasing,488
Bohmerwaldplatz,Perlach,477
Bohmerwaldplatz,Rotkreuzplatz,415
Bohmerwaldplatz,Scheidplatz,501
Bohmerwaldplatz,Sendlinger Tor,485
Bohmerwaldplatz,Studentenstadt,473
Bohmerwaldplatz,Thalkirchen,413
Bohmerwaldplatz,Theresienstrasse,422
Bohmerwaldplatz,Trudering,501
Bohmerwaldplatz,Universitat,454
Bohmerwaldplatz,Westfriedhof,421
Bohmerwaldplatz,Westpark,424
Donnersbergerbrucke,Arabellapark,367
Donnersbergerbrucke,Bohmerwaldplatz,494
Donnersbergerbrucke,Feldmoching,412
Donnersbergerbrucke,Frankfurter Ring,421
Donnersbergerbrucke,Freimann,488
Donnersbergerbrucke,Frottmaning,457
Donnersbergerbrucke,Furstenried West,475
Donnersbergerbrucke,Giesing,509
Donnersbergerbrucke,Harras,500
Donnersbergerbrucke,Harthof,500
Donnersbergerbrucke,Hauptbahnhof,406
Donnersbergerbrucke,Heimeranplatz,413
Donnersbergerbrucke,Hohenzollernplatz,461
Donnersbergerbrucke,Holzapfelkreuth,466
Donnersbergerbrucke,Implerstrasse,453
Donnersbergerbrucke,Innsbrucker Ring,400
Donnersbergerbrucke,Isartor,412
Donnersbergerbrucke,Josephsburg,476
Donnersbergerbrucke,Karlsplatz,478
Donnersbergerbrucke,Klinikum Grosshadern,420
Donnersbergerbrucke,Kolumbusplatz,424
Donnersbergerbrucke,Laim,458
Donnersbergerbrucke,Laimer Platz,508
Donnersbergerbrucke,Mangfallplatz,472
Donnersbergerbrucke,Max-Weber-Platz,474
Donnersbergerbrucke,Messestadt Ost,420
Donnersbergerbrucke,Milbertshofen,428
Donnersbergerbrucke,Moosach,435
Donnersbergerbrucke,Munchner Freiheit,435
Donnersbergerbrucke,Neuperlach Sud,435
Donnersbergerbrucke,Neuperlach Zentrum,463
Donnersbergerbrucke,Nordfriedhof,495
Donnersbergerbrucke,Obermenzing,485
Donnersbergerbrucke,Obersendling,413
Donnersbergerbrucke,Olympia Einkaufszentrum,478
Donnersbergerbrucke,Olympiazentrum,440
Donnersbergerbrucke,Ostbahnhof,450
Donnersbergerbrucke,Pasing,470
Donnersbergerbrucke,Perlach,435
Donnersbergerbrucke,Rotkreuzplatz,460
Donnersbergerbrucke,Scheidplatz,521
Donnersbergerbrucke,Sendlinger Tor,477
Donnersbergerbrucke,Studentenstadt,437
Donnersbergerbrucke,Thalkirchen,420
Donnersbergerbrucke,Theresienstrasse,432
Donnersbergerbrucke,Trudering,473
Donnersbergerbrucke,Universitat,416
Donnersbergerbrucke,Westfriedhof,432
Donnersbergerbrucke,Westpark,410
Feldmoching,Arabellapark,438
Feldmoching,Bohmerwaldplatz,503
Feldmoching,Donnersbergerbrucke,534
Feldmoching,Frankfurter Ring,510
Feldmoching,Freimann,532
Feldmoching,Frottmaning,491
Feldmoching,Furstenried West,482
Feldmoching,Giesing,489
Feldmoching,Harras,520
Feldmoching,Harthof,526
Feldmoching,Hauptbahnhof,455
Feldmoching,Heimeranplatz,488
Feldmoching,Hohenzollernplatz,511
Feldmoching,Holzapfelkreuth,497
Feldmoching,Implerstrasse,442
Feldmoching,Innsbrucker Ring,431
Feldmoching,Isartor,500
Feldmoching,Josephsburg,536
Feldmoching,Karlsplatz,489
Feldmoching,Klinikum Grosshadern,427
Feldmoching,Kolumbusplatz,446
Feldmoching,Laim,439
Feldmoching,Laimer Platz,472
Feldmoching,Mangfallplatz,525
Feldmoching,Max-Weber-Platz,486
Feldmoching,Messestadt Ost,527
Feldmoching,Milbertshofen,459
Feldmoching,Moosach,470
Feldmoching,Munchner Freiheit,429
Feldmoching,Neuperlach Sud,485
Feldmoching,Neuperlach Zentrum,490
Feldmoching,Nordfriedhof,508
Feldmoching,Obermenzing,505
Feldmoching,Obersendling,518
Feldmoching,Olympia Einkaufszentrum,476
Feldmoching,Olympiazentrum,461
Feldmoching,Ostbahnhof,440
Feldmoching,Pasing,509
Feldmoching,Perlach,509
Feldmoching,Rotkreuzplatz,463
Feldmoching,Scheidplatz,525
Feldmoching,Sendlinger Tor,477
Feldmoching,Studentenstadt,498
Feldmoching,Thalkirchen,449
Feldmoching,Theresienstrasse,488
Feldmoching,Trudering,498
Feldmoching,Universitat,504
Feldmoching,Westfriedhof,470
Feldmoching,Westpark,472
Frankfurter Ring,Arabellapark,413
Frankfurter Ring,Bohmerwaldplatz,449
Frankfurter Ring,Donnersbergerbrucke,480
Frankfurter Ring,Feldmoching,398
Frankfurter Ring,Freimann,498
Frankfurter Ring,Frottmaning,493
Frankfurter Ring,Furstenried West,514
Frankfurter Ring,Giesing,481
Frankfurter Ring,Harras,510
Frankfurter Ring,Harthof,503
Frankfurter Ring,Hauptbahnhof,456
Frankfurter Ring,Heimeranplatz,434
Frankfurter Ring,Hohenzollernplatz,470
Frankfurter Ring,Holzapfelkreuth,468
Frankfurter Ring,Implerstrasse,409
Frankfurter Ring,Innsbrucker Ring,446
Frankfurter Ring,Isartor,470
Frankfurter Ring,Josephsburg,498
Frankfurter Ring,Karlsplatz,456
Frankfurter Ring,Klinikum Grosshadern,440
Frankfurter Ring,Kolumbusplatz,417
Frankfurter Ring,Laim,452
Frankfurter Ring,Laimer Platz,467
Frankfurter Ring,Mangfallplatz,473
Frankfurter Ring,Max-Weber-Platz,460
Frankfurter Ring,Messestadt Ost,497
Frankfurter Ring,Milbertshofen,423
Frankfurter Ring,Moosach,433
Frankfurter Ring,Munchner Freiheit,418
Frankfurter Ring,Neuperlach Sud,471
Frankfurter Ring,Neuperlach Zentrum,457
Frankfurter Ring,Nordfriedhof,508
Frankfurter Ring,Obermenzing,491
Frankfurter Ring,Obersendling,458
Frankfurter Ring,Olympia Einkaufszentrum,462
Frankfurter Ring,Olympiazentrum,461
Frankfurter Ring,Ostbahnhof,395
Frankfurter Ring,Pasing,408
Frankfurter Ring,Perlach,498
Frankfurter Ring,Rotkreuzplatz,481
Frankfurter Ring,Scheidplatz,478
Frankfurter Ring,Sendlinger Tor,473
Frankfurter Ring,Studentenstadt,457
